date,state,employment
2020-09-01,Ohio employment,16510.0
2020-10-01,Ohio employment,16295.0
2020-11-01,Ohio employment,16179.0
2020-12-01,Ohio employment,16045.0
2021-01-01,Ohio employment,16096.0
2021-02-01,Ohio employment,15523.0
2021-03-01,Ohio employment,15443.0
2021-04-01,Ohio employment,15371.0
2021-05-01,Ohio employment,15380.0
2021-06-01,Ohio employment,15906.0
2021-07-01,Ohio employment,15791.0
2021-08-01,Ohio employment,15736.0
2021-09-01,Ohio employment,15649.0
2021-10-01,Ohio employment,15757.0
2021-11-01,Ohio employment,15868.0
2021-12-01,Ohio employment,15981.0
2022-01-01,Ohio employment,16150.0
2022-02-01,Ohio employment,16380.0
2022-03-01,Ohio employment,16508.0
2022-04-01,Ohio employment,16639.0
2022-05-01,Ohio employment,16691.0
2022-06-01,Ohio employment,17060.0
2022-07-01,Ohio employment,17214.0
2022-08-01,Ohio employment,17219.0
2022-09-01,Ohio employment,17184.0
2022-10-01,Ohio employment,17303.0
2022-11-01,Ohio employment,17475.0
2022-12-01,Ohio employment,17548.0
2023-01-01,Ohio employment,17588.0
2023-02-01,Ohio employment,17753.0
2023-03-01,Ohio employment,17868.0
2023-04-01,Ohio employment,18021.0
2023-05-01,Ohio employment,17989.0
2023-06-01,Ohio employment,18402.0
2023-07-01,Ohio employment,18554.0
2023-08-01,Ohio employment,18552.0
2023-09-01,Ohio employment,18470.0
2023-10-01,Ohio employment,18499.0
2023-11-01,Ohio employment,18544.0
2023-12-01,Ohio employment,18692.0
2024-01-01,Ohio employment,18656.0
2024-02-01,Ohio employment,18778.0
2024-03-01,Ohio employment,18900.0
2024-04-01,Ohio employment,18610.0
2024-05-01,Ohio employment,18626.0
2024-06-01,Ohio employment,18970.0
2024-07-01,Ohio employment,19089.0
2024-08-01,Ohio employment,19016.0
2024-09-01,Ohio employment,18980.0
2024-10-01,Ohio employment,19006.0
2024-11-01,Ohio employment,19123.0
2024-12-01,Ohio employment,19244.0
2025-01-01,Ohio employment,19762.0
2025-02-01,Ohio employment,19865.0
2025-03-01,Ohio employment,20004.0
2020-01-01,Texas employment,49347.0
2020-02-01,Texas employment,49453.0
2020-03-01,Texas employment,49470.0
2020-04-01,Texas employment,49229.0
2020-05-01,Texas employment,48859.0
2020-06-01,Texas employment,48954.0
2020-07-01,Texas employment,49566.0
2020-08-01,Texas employment,49056.0
2020-09-01,Texas employment,48838.0
2020-10-01,Texas employment,48309.0
2020-11-01,Texas employment,48313.0
2020-12-01,Texas employment,48336.0
2021-01-01,Texas employment,48021.0
2021-02-01,Texas employment,48154.0
2021-03-01,Texas employment,47970.0
2021-04-01,Texas employment,47893.0
2021-05-01,Texas employment,47529.0
2021-06-01,Texas employment,48041.0
2021-07-01,Texas employment,48346.0
2021-08-01,Texas employment,48061.0
2021-09-01,Texas employment,47721.0
2021-10-01,Texas employment,47705.0
2021-11-01,Texas employment,47901.0
2021-12-01,Texas employment,48271.0
2022-01-01,Texas employment,47398.0
2022-02-01,Texas employment,47773.0
2022-03-01,Texas employment,47645.0
2022-04-01,Texas employment,47404.0
2022-05-01,Texas employment,47367.0
2022-06-01,Texas employment,48242.0
2022-07-01,Texas employment,47771.0
2022-08-01,Texas employment,47488.0
2022-09-01,Texas employment,47357.0
2022-10-01,Texas employment,47606.0
2022-11-01,Texas employment,47777.0
2022-12-01,Texas employment,48230.0
2023-01-01,Texas employment,47148.0
2023-02-01,Texas employment,47571.0
2023-03-01,Texas employment,47604.0
2023-04-01,Texas employment,47704.0
2023-05-01,Texas employment,47815.0
2023-06-01,Texas employment,48707.0
2023-07-01,Texas employment,49002.0
2023-08-01,Texas employment,48667.0
2023-09-01,Texas employment,48748.0
2023-10-01,Texas employment,48332.0
2023-11-01,Texas employment,48549.0
2023-12-01,Texas employment,49210.0
2024-01-01,Texas employment,50174.0
2024-02-01,Texas employment,50196.0
2024-03-01,Texas employment,49883.0
2024-04-01,Texas employment,49839.0
2024-05-01,Texas employment,49865.0
2024-06-01,Texas employment,50516.0
2024-07-01,Texas employment,50714.0
2024-08-01,Texas employment,50463.0
2024-09-01,Texas employment,50168.0
2024-10-01,Texas employment,50170.0
2024-11-01,Texas employment,50700.0
2024-12-01,Texas employment,50497.0
2025-01-01,Texas employment,49816.0
2025-02-01,Texas employment,49912.0
2025-03-01,Texas employment,49781.0
2020-01-01,U.S. TOTAL employment,538543.0
2020-02-01,U.S. TOTAL employment,540194.0
2020-03-01,U.S. TOTAL employment,537914.0
2020-04-01,U.S. TOTAL employment,512937.0
2020-05-01,U.S. TOTAL employment,508501.0
2020-06-01,U.S. TOTAL employment,504343.0
2020-07-01,U.S. TOTAL employment,503765.0
2020-08-01,U.S. TOTAL employment,499578.0
2020-09-01,U.S. TOTAL employment,494261.0
2020-10-01,U.S. TOTAL employment,487347.0
2020-11-01,U.S. TOTAL employment,482671.0
2020-12-01,U.S. TOTAL employment,482828.0
2021-01-01,U.S. TOTAL employment,480452.0
2021-02-01,U.S. TOTAL employment,482319.0
2021-03-01,U.S. TOTAL employment,479082.0
2021-04-01,U.S. TOTAL employment,476178.0
2021-05-01,U.S. TOTAL employment,474545.0
2021-06-01,U.S. TOTAL employment,478562.0
2021-07-01,U.S. TOTAL employment,480266.0
2021-08-01,U.S. TOTAL employment,478325.0
2021-09-01,U.S. TOTAL employment,477013.0
2021-10-01,U.S. TOTAL employment,476804.0
2021-11-01,U.S. TOTAL employment,478860.0
2021-12-01,U.S. TOTAL employment,480689.0
2022-01-01,U.S. TOTAL employment,484056.0
2022-02-01,U.S. TOTAL employment,489170.0
2022-03-01,U.S. TOTAL employment,487852.0
2022-04-01,U.S. TOTAL employment,489512.0
2022-05-01,U.S. TOTAL employment,491222.0
2022-06-01,U.S. TOTAL employment,499424.0
2022-07-01,U.S. TOTAL employment,503419.0
2022-08-01,U.S. TOTAL employment,504906.0
2022-09-01,U.S. TOTAL employment,506262.0
2022-10-01,U.S. TOTAL employment,508878.0
2022-11-01,U.S. TOTAL employment,512544.0
2022-12-01,U.S. TOTAL employment,514593.0
2023-01-01,U.S. TOTAL employment,516384.0
2023-02-01,U.S. TOTAL employment,521101.0
2023-03-01,U.S. TOTAL employment,521208.0
2023-04-01,U.S. TOTAL employment,521463.0
2023-05-01,U.S. TOTAL employment,524140.0
2023-06-01,U.S. TOTAL employment,534152.0
2023-07-01,U.S. TOTAL employment,548014.0
2023-08-01,U.S. TOTAL employment,547670.0
2023-09-01,U.S. TOTAL employment,548852.0
2023-10-01,U.S. TOTAL employment,549286.0
2023-11-01,U.S. TOTAL employment,552904.0
2023-12-01,U.S. TOTAL employment,556017.0
2024-01-01,U.S. TOTAL employment,557671.0
2024-02-01,U.S. TOTAL employment,562608.0
2024-03-01,U.S. TOTAL employment,561244.0
2024-04-01,U.S. TOTAL employment,559115.0
2024-05-01,U.S. TOTAL employment,560235.0
2024-06-01,U.S. TOTAL employment,566600.0
2024-07-01,U.S. TOTAL employment,569178.0
2024-08-01,U.S. TOTAL employment,565966.0
2024-09-01,U.S. TOTAL employment,565531.0
2024-10-01,U.S. TOTAL employment,528390.0
2024-11-01,U.S. TOTAL employment,564922.0
2024-12-01,U.S. TOTAL employment,565388.0
2025-01-01,U.S. TOTAL employment,564169.0
2025-02-01,U.S. TOTAL employment,566470.0
2025-03-01,U.S. TOTAL employment,561869.0
2020-01-01,Washington employment,89052.0
2020-02-01,Washington employment,89880.0
2020-03-01,Washington employment,87516.0
2020-04-01,Washington employment,85422.0
2020-05-01,Washington employment,81952.0
2020-06-01,Washington employment,82336.0
2020-07-01,Washington employment,78934.0
2020-08-01,Washington employment,75869.0
2020-09-01,Washington employment,74790.0
2020-10-01,Washington employment,72501.0
2020-11-01,Washington employment,70976.0
2020-12-01,Washington employment,70809.0
2021-01-01,Washington employment,69297.0
2021-02-01,Washington employment,68519.0
2021-03-01,Washington employment,67898.0
2021-04-01,Washington employment,67409.0
2021-05-01,Washington employment,67130.0
2021-06-01,Washington employment,66829.0
2021-07-01,Washington employment,66805.0
2021-08-01,Washington employment,66660.0
2021-09-01,Washington employment,67138.0
2021-10-01,Washington employment,67036.0
2021-11-01,Washington employment,67921.0
2021-12-01,Washington employment,67819.0
2022-01-01,Washington employment,68034.0
2022-02-01,Washington employment,68964.0
2022-03-01,Washington employment,68880.0
2022-04-01,Washington employment,69289.0
2022-05-01,Washington employment,69781.0
2022-06-01,Washington employment,70792.0
2022-07-01,Washington employment,71939.0
2022-08-01,Washington employment,72611.0
2022-09-01,Washington employment,73456.0
2022-10-01,Washington employment,73506.0
2022-11-01,Washington employment,74395.0
2022-12-01,Washington employment,73654.0
2023-01-01,Washington employment,74017.0
2023-02-01,Washington employment,74381.0
2023-03-01,Washington employment,74846.0
2023-04-01,Washington employment,75053.0
2023-05-01,Washington employment,75914.0
2023-06-01,Washington employment,77332.0
2023-07-01,Washington employment,78331.0
2023-08-01,Washington employment,78925.0
2023-09-01,Washington employment,79590.0
2023-10-01,Washington employment,79395.0
2023-11-01,Washington employment,80670.0
2023-12-01,Washington employment,80585.0
2024-01-01,Washington employment,80807.0
2024-02-01,Washington employment,81531.0
2024-03-01,Washington employment,81667.0
2024-04-01,Washington employment,81922.0
2024-05-01,Washington employment,82312.0
2024-06-01,Washington employment,82966.0
2024-07-01,Washington employment,83602.0
2024-08-01,Washington employment,83490.0
2024-09-01,Washington employment,83730.0
2024-10-01,Washington employment,52705.0
2024-11-01,Washington employment,82864.0
2024-12-01,Washington employment,82933.0
2025-01-01,Washington employment,82768.0
2025-02-01,Washington employment,83787.0
2025-03-01,Washington employment,81025.0
2020-01-01,,
2020-02-01,,
2020-03-01,,
2020-04-01,,
2020-05-01,,
2020-06-01,,
2020-07-01,,
2020-08-01,,
2020-09-01,,
2020-10-01,,
2020-11-01,,
2020-12-01,,
2021-01-01,,
2021-02-01,,
2021-03-01,,
2021-04-01,,
2021-05-01,,
2021-06-01,,
2021-07-01,,
2021-08-01,,
2021-09-01,,
2021-10-01,,
2021-11-01,,
2021-12-01,,
2022-01-01,,
2022-02-01,,
2022-03-01,,
2022-04-01,,
2022-05-01,,
2022-06-01,,
2022-07-01,,
2022-08-01,,
2022-09-01,,
2022-10-01,,
2022-11-01,,
2022-12-01,,
2023-01-01,,
2023-02-01,,
2023-03-01,,
2023-04-01,,
2023-05-01,,
2023-06-01,,
2023-07-01,,
2023-08-01,,
2023-09-01,,
2023-10-01,,
2023-11-01,,
2023-12-01,,
2024-01-01,,
2024-02-01,,
2024-03-01,,
2024-04-01,,
2024-05-01,,
2024-06-01,,
2024-07-01,,
2024-08-01,,
2024-09-01,,
2024-10-01,,
2024-11-01,,
2024-12-01,,
2025-01-01,,
2025-02-01,,
2025-03-01,,
