date,state,employment,unemployment_rate,real_gdp
2023-03-01,Arizona,30902.0,4.5,423390.2
2023-04-01,Arizona,31146.0,4.5,424096.2
2023-05-01,Arizona,31259.0,4.6,424802.2
2023-06-01,Arizona,32095.0,4.6,426660.275
2023-07-01,Arizona,32626.0,4.7,427812.35
2023-08-01,Arizona,32733.0,4.8,428964.425
2023-09-01,Arizona,32740.0,4.9,430654.125
2023-10-01,Arizona,32560.0,5.0,431191.75
2023-11-01,Arizona,32672.0,5.1,431729.375
2023-12-01,Arizona,32741.0,5.1,434130.2
2024-01-01,Arizona,32969.0,5.1,435993.4
2024-02-01,Arizona,33117.0,5.1,437856.6
2024-03-01,Arizona,32959.0,5.1,440928.25
2024-04-01,Arizona,32886.0,5.2,442136.7
2024-05-01,Arizona,32868.0,5.2,443345.15
2024-06-01,Arizona,33198.0,5.3,445767.325
2024-07-01,Arizona,33242.0,5.4,446981.05
2024-08-01,Arizona,32729.0,5.4,448194.775
2024-09-01,Arizona,32585.0,5.5,450604.125
2024-10-01,Arizona,32540.0,5.5,451799.75
2024-11-01,Arizona,32514.0,5.5,452995.375
2024-12-01,Arizona,32550.0,5.5,453082.95
2025-01-01,Arizona,32157.0,5.4,451974.9
2025-02-01,Arizona,32137.0,5.4,450866.85
2025-03-01,Arizona,31985.0,5.3,450756.85
2020-01-01,California,77799.0,4.3,2983725.5
2020-02-01,California,78727.0,4.4,2983725.5
2020-03-01,California,79335.0,5.5,2925154.45
2020-04-01,California,77406.0,16.1,2866583.4
2020-05-01,California,76575.0,15.8,2808012.35
2020-06-01,California,76789.0,13.8,2804959.525
2020-07-01,California,76040.0,13.1,2860477.75
2020-08-01,California,75427.0,11.8,2915995.975
2020-09-01,California,73961.0,9.9,2983120.025
2020-10-01,California,73827.0,9.3,2994725.85
2020-11-01,California,72679.0,9.0,3006331.675
2020-12-01,California,72899.0,9.0,3034190.075
2021-01-01,California,72834.0,8.7,3050442.65
2021-02-01,California,73473.0,8.6,3066695.225
2021-03-01,California,72892.0,8.5,3095544.825
2021-04-01,California,72057.0,8.4,3108141.85
2021-05-01,California,72064.0,8.0,3120738.875
2021-06-01,California,72688.0,7.9,3142619.55
2021-07-01,California,72777.0,7.4,3151903.2
2021-08-01,California,72328.0,7.0,3161186.85
2021-09-01,California,71784.0,6.5,3182276.775
2021-10-01,California,71755.0,6.1,3194083.05
2021-11-01,California,72002.0,5.7,3205889.325
2021-12-01,California,71989.0,5.4,3203877.3
2022-01-01,California,76808.0,5.2,3190059.0
2022-02-01,California,77359.0,4.8,3176240.7
2022-03-01,California,77022.0,4.5,3158395.775
2022-04-01,California,77165.0,4.3,3154369.15
2022-05-01,California,77284.0,4.1,3150342.525
2022-06-01,California,78158.0,4.0,3145989.3
2022-07-01,California,79152.0,3.9,3145662.7
2022-08-01,California,79320.0,3.8,3145336.1
2022-09-01,California,78993.0,4.0,3142531.525
2022-10-01,California,79201.0,4.2,3140053.55
2022-11-01,California,79752.0,4.3,3137575.575
2022-12-01,California,80229.0,4.4,3139381.65
2023-01-01,California,81750.0,4.4,3143665.7
2023-02-01,California,82427.0,4.5,3147949.75
2023-03-01,California,82321.0,4.5,3162052.325
2023-04-01,California,82081.0,4.5,3171870.85
2023-05-01,California,82583.0,4.6,3181689.375
2023-06-01,California,84086.0,4.6,3199600.35
2023-07-01,California,94475.0,4.7,3207692.8
2023-08-01,California,94147.0,4.8,3215785.25
2023-09-01,California,94369.0,4.9,3230019.875
2023-10-01,California,93769.0,5.0,3236162.05
2023-11-01,California,94108.0,5.1,3242304.225
2023-12-01,California,94519.0,5.1,3255628.4
2024-01-01,California,93697.0,5.1,3262810.4
2024-02-01,California,95250.0,5.1,3269992.4
2024-03-01,California,95019.0,5.1,3279641.0
2024-04-01,California,93913.0,5.2,3282107.6
2024-05-01,California,94210.0,5.2,3284574.2
2024-06-01,California,95400.0,5.3,3295689.425
2024-07-01,California,95929.0,5.4,3304338.05
2024-08-01,California,95111.0,5.4,3312986.675
2024-09-01,California,94899.0,5.5,3326692.375
2024-10-01,California,93700.0,5.5,3331749.45
2024-11-01,California,94185.0,5.5,3336806.525
2024-12-01,California,94022.0,5.5,3341865.8
2025-01-01,California,93979.0,5.4,3341868.0
2025-02-01,California,94169.0,5.4,3341870.2
2025-03-01,California,93933.0,5.3,3350720.275
2020-01-01,Connecticut,32019.0,,
2020-02-01,Connecticut,32118.0,,
2020-03-01,Connecticut,32118.0,,
2020-04-01,Connecticut,31484.0,,
2020-05-01,Connecticut,31430.0,,
2020-06-01,Connecticut,31558.0,,
2020-07-01,Connecticut,31375.0,,
2020-08-01,Connecticut,31252.0,,
2020-09-01,Connecticut,31022.0,,
2020-10-01,Connecticut,30519.0,,
2020-11-01,Connecticut,30264.0,,
2020-12-01,Connecticut,30000.0,,
2021-01-01,Connecticut,30165.0,,
2021-02-01,Connecticut,30147.0,,
2021-03-01,Connecticut,30166.0,,
2021-04-01,Connecticut,29589.0,,
2021-05-01,Connecticut,29582.0,,
2021-06-01,Connecticut,29770.0,,
2021-07-01,Connecticut,29675.0,,
2021-08-01,Connecticut,29489.0,,
2021-09-01,Connecticut,29484.0,,
2021-10-01,Connecticut,29312.0,,
2021-11-01,Connecticut,29332.0,,
2021-12-01,Connecticut,29514.0,,
2022-01-01,Connecticut,29088.0,,
2022-02-01,Connecticut,29274.0,,
2022-03-01,Connecticut,29298.0,,
2022-04-01,Connecticut,29292.0,,
2022-05-01,Connecticut,29189.0,,
2022-06-01,Connecticut,29724.0,,
2022-07-01,Connecticut,29745.0,,
2022-08-01,Connecticut,29738.0,,
2022-09-01,Connecticut,29470.0,,
2022-10-01,Connecticut,29304.0,,
2022-11-01,Connecticut,29442.0,,
2022-12-01,Connecticut,29469.0,,
2023-01-01,Connecticut,29451.0,,
2023-02-01,Connecticut,29576.0,,
2023-03-01,Connecticut,29617.0,,
2023-04-01,Connecticut,29215.0,,
2023-05-01,Connecticut,29346.0,,
2023-06-01,Connecticut,29877.0,,
2023-07-01,Connecticut,30016.0,,
2023-08-01,Connecticut,29886.0,,
2023-09-01,Connecticut,29587.0,,
2023-10-01,Connecticut,29521.0,,
2023-11-01,Connecticut,29541.0,,
2023-12-01,Connecticut,29479.0,,
2024-01-01,Connecticut,29696.0,,
2024-02-01,Connecticut,29696.0,,
2024-03-01,Connecticut,29033.0,,
2024-04-01,Connecticut,28450.0,,
2024-05-01,Connecticut,28475.0,,
2024-06-01,Connecticut,28437.0,,
2024-07-01,Connecticut,29448.0,,
2024-08-01,Connecticut,29308.0,,
2024-09-01,Connecticut,28949.0,,
2024-10-01,Connecticut,28741.0,,
2024-11-01,Connecticut,28664.0,,
2024-12-01,Connecticut,28702.0,,
2025-01-01,Connecticut,28663.0,,
2025-02-01,Connecticut,28492.0,,
2025-03-01,Connecticut,28456.0,,
2020-01-01,Florida,27037.0,3.0,1089624.0
2020-02-01,Florida,27154.0,3.0,1089624.0
2020-03-01,Florida,27230.0,4.0,1069141.775
2020-04-01,Florida,26868.0,13.3,1048659.55
2020-05-01,Florida,26917.0,14.1,1028177.325
2020-06-01,Florida,27237.0,11.6,1028762.8
2020-07-01,Florida,27154.0,11.6,1049830.5
2020-08-01,Florida,26883.0,8.6,1070898.2
2020-09-01,Florida,26721.0,8.0,1094134.75
2020-10-01,Florida,26681.0,6.9,1096303.6
2020-11-01,Florida,26633.0,6.5,1098472.45
2020-12-01,Florida,26760.0,6.2,1106707.025
2021-01-01,Florida,26691.0,5.8,1112772.75
2021-02-01,Florida,26762.0,5.5,1118838.475
2021-03-01,Florida,26938.0,5.4,1134573.35
2021-04-01,Florida,26858.0,5.2,1144242.5
2021-05-01,Florida,26534.0,5.0,1153911.65
2021-06-01,Florida,27221.0,4.9,1168922.925
2021-07-01,Florida,27592.0,4.7,1174265.05
2021-08-01,Florida,27418.0,4.5,1179607.175
2021-09-01,Florida,27254.0,4.2,1193008.75
2021-10-01,Florida,27519.0,4.0,1201068.2
2021-11-01,Florida,27595.0,3.8,1209127.65
2021-12-01,Florida,27747.0,3.6,1217160.575
2022-01-01,Florida,27693.0,3.5,1217134.05
2022-02-01,Florida,27911.0,3.3,1217107.525
2022-03-01,Florida,28091.0,3.2,1221720.9
2022-04-01,Florida,28426.0,3.1,1226360.8
2022-05-01,Florida,28770.0,3.0,1231000.7
2022-06-01,Florida,29337.0,2.9,1241096.775
2022-07-01,Florida,29736.0,2.9,1246552.95
2022-08-01,Florida,29870.0,2.8,1252009.125
2022-09-01,Florida,30123.0,2.8,1261479.8
2022-10-01,Florida,30326.0,2.9,1265494.3
2022-11-01,Florida,30518.0,2.9,1269508.8
2022-12-01,Florida,30795.0,2.9,1278616.0
2023-01-01,Florida,30553.0,2.8,1283708.7
2023-02-01,Florida,30815.0,2.8,1288801.4
2023-03-01,Florida,30978.0,2.8,1295184.15
2023-04-01,Florida,31213.0,2.8,1296474.2
2023-05-01,Florida,31402.0,2.9,1297764.25
2023-06-01,Florida,32039.0,2.9,1302552.35
2023-07-01,Florida,32393.0,2.9,1306050.4
2023-08-01,Florida,32308.0,3.0,1309548.45
2023-09-01,Florida,32352.0,3.1,1317678.4
2023-10-01,Florida,32462.0,3.1,1322310.3
2023-11-01,Florida,32587.0,3.1,1326942.2
2023-12-01,Florida,32721.0,3.2,1332776.3
2024-01-01,Florida,33142.0,3.2,1333978.5
2024-02-01,Florida,33240.0,3.2,1335180.7
2024-03-01,Florida,33323.0,3.2,1337976.325
2024-04-01,Florida,33315.0,3.3,1339569.75
2024-05-01,Florida,33425.0,3.3,1341163.175
2024-06-01,Florida,33724.0,3.4,1347197.05
2024-07-01,Florida,33867.0,3.4,1351637.5
2024-08-01,Florida,33799.0,3.4,1356077.95
2024-09-01,Florida,33908.0,3.5,1362749.425
2024-10-01,Florida,34237.0,3.5,1364980.45
2024-11-01,Florida,34373.0,3.5,1367211.475
2024-12-01,Florida,34528.0,3.4,1371676.4
2025-01-01,Florida,34235.0,3.5,1373910.3
2025-02-01,Florida,34341.0,3.6,1376144.2
2025-03-01,Florida,34162.0,3.6,1381159.1
2020-01-01,Georgia,20633.0,,
2020-02-01,Georgia,20754.0,,
2020-03-01,Georgia,20582.0,,
2020-04-01,Georgia,20007.0,,
2020-05-01,Georgia,19681.0,,
2020-06-01,Georgia,19111.0,,
2020-07-01,Georgia,18952.0,,
2020-08-01,Georgia,18907.0,,
2020-09-01,Georgia,18911.0,,
2020-10-01,Georgia,18732.0,,
2020-11-01,Georgia,18685.0,,
2020-12-01,Georgia,18858.0,,
2021-01-01,Georgia,18464.0,,
2021-02-01,Georgia,18523.0,,
2021-03-01,Georgia,18425.0,,
2021-04-01,Georgia,18376.0,,
2021-05-01,Georgia,18264.0,,
2021-06-01,Georgia,18405.0,,
2021-07-01,Georgia,18418.0,,
2021-08-01,Georgia,18290.0,,
2021-09-01,Georgia,18359.0,,
2021-10-01,Georgia,18504.0,,
2021-11-01,Georgia,18502.0,,
2021-12-01,Georgia,18728.0,,
2022-01-01,Georgia,18543.0,,
2022-02-01,Georgia,18794.0,,
2022-03-01,Georgia,18721.0,,
2022-04-01,Georgia,18769.0,,
2022-05-01,Georgia,18897.0,,
2022-06-01,Georgia,19183.0,,
2022-07-01,Georgia,19558.0,,
2022-08-01,Georgia,19591.0,,
2022-09-01,Georgia,19758.0,,
2022-10-01,Georgia,20207.0,,
2022-11-01,Georgia,20496.0,,
2022-12-01,Georgia,20707.0,,
2023-01-01,Georgia,21388.0,,
2023-02-01,Georgia,21597.0,,
2023-03-01,Georgia,21814.0,,
2023-04-01,Georgia,21891.0,,
2023-05-01,Georgia,22053.0,,
2023-06-01,Georgia,22541.0,,
2023-07-01,Georgia,22752.0,,
2023-08-01,Georgia,22823.0,,
2023-09-01,Georgia,22927.0,,
2023-10-01,Georgia,23095.0,,
2023-11-01,Georgia,23271.0,,
2023-12-01,Georgia,23438.0,,
2024-01-01,Georgia,23730.0,,
2024-02-01,Georgia,23933.0,,
2024-03-01,Georgia,24068.0,,
2024-04-01,Georgia,24155.0,,
2024-05-01,Georgia,24195.0,,
2024-06-01,Georgia,24445.0,,
2024-07-01,Georgia,24338.0,,
2024-08-01,Georgia,24258.0,,
2024-09-01,Georgia,24283.0,,
2024-10-01,Georgia,24287.0,,
2024-11-01,Georgia,24338.0,,
2024-12-01,Georgia,24483.0,,
2025-01-01,Georgia,24547.0,,
2025-02-01,Georgia,24789.0,,
2025-03-01,Georgia,24526.0,,
2020-01-01,Kansas,33088.0,,
2020-02-01,Kansas,32337.0,,
2020-03-01,Kansas,31951.0,,
2020-04-01,Kansas,22556.0,,
2020-05-01,Kansas,23637.0,,
2020-06-01,Kansas,19251.0,,
2020-07-01,Kansas,24772.0,,
2020-08-01,Kansas,25668.0,,
2020-09-01,Kansas,25476.0,,
2020-10-01,Kansas,24255.0,,
2020-11-01,Kansas,23240.0,,
2020-12-01,Kansas,23282.0,,
2021-01-01,Kansas,23209.0,,
2021-02-01,Kansas,23583.0,,
2021-03-01,Kansas,23630.0,,
2021-04-01,Kansas,23761.0,,
2021-05-01,Kansas,23775.0,,
2021-06-01,Kansas,24275.0,,
2021-07-01,Kansas,24561.0,,
2021-08-01,Kansas,24713.0,,
2021-09-01,Kansas,24998.0,,
2021-10-01,Kansas,25243.0,,
2021-11-01,Kansas,25709.0,,
2021-12-01,Kansas,26046.0,,
2022-01-01,Kansas,26434.0,,
2022-02-01,Kansas,26741.0,,
2022-03-01,Kansas,26914.0,,
2022-04-01,Kansas,27085.0,,
2022-05-01,Kansas,27235.0,,
2022-06-01,Kansas,28081.0,,
2022-07-01,Kansas,28182.0,,
2022-08-01,Kansas,28160.0,,
2022-09-01,Kansas,28516.0,,
2022-10-01,Kansas,28859.0,,
2022-11-01,Kansas,29166.0,,
2022-12-01,Kansas,29334.0,,
2023-01-01,Kansas,29416.0,,
2023-02-01,Kansas,29930.0,,
2023-03-01,Kansas,29600.0,,
2023-04-01,Kansas,29656.0,,
2023-05-01,Kansas,29871.0,,
2023-06-01,Kansas,30563.0,,
2023-07-01,Kansas,30700.0,,
2023-08-01,Kansas,30540.0,,
2023-09-01,Kansas,30888.0,,
2023-10-01,Kansas,31339.0,,
2023-11-01,Kansas,31554.0,,
2023-12-01,Kansas,32093.0,,
2024-01-01,Kansas,31734.0,,
2024-02-01,Kansas,32168.0,,
2024-03-01,Kansas,31769.0,,
2024-04-01,Kansas,31775.0,,
2024-05-01,Kansas,31669.0,,
2024-06-01,Kansas,32229.0,,
2024-07-01,Kansas,32033.0,,
2024-08-01,Kansas,31455.0,,
2024-09-01,Kansas,31531.0,,
2024-10-01,Kansas,27709.0,,
2024-11-01,Kansas,31586.0,,
2024-12-01,Kansas,31425.0,,
2025-01-01,Kansas,31555.0,,
2025-02-01,Kansas,31632.0,,
2025-03-01,Kansas,31536.0,,
2020-01-01,Ohio,20069.0,,
2020-02-01,Ohio,20172.0,,
2020-03-01,Ohio,20146.0,,
2020-04-01,Ohio,19357.0,,
2020-05-01,Ohio,18483.0,,
2020-06-01,Ohio,17778.0,,
2020-07-01,Ohio,17445.0,,
2020-08-01,Ohio,16745.0,,
2020-09-01,Ohio,16510.0,,
2020-10-01,Ohio,16295.0,,
2020-11-01,Ohio,16179.0,,
2020-12-01,Ohio,16045.0,,
2021-01-01,Ohio,16096.0,,
2021-02-01,Ohio,15523.0,,
2021-03-01,Ohio,15443.0,,
2021-04-01,Ohio,15371.0,,
2021-05-01,Ohio,15380.0,,
2021-06-01,Ohio,15906.0,,
2021-07-01,Ohio,15791.0,,
2021-08-01,Ohio,15736.0,,
2021-09-01,Ohio,15649.0,,
2021-10-01,Ohio,15757.0,,
2021-11-01,Ohio,15868.0,,
2021-12-01,Ohio,15981.0,,
2022-01-01,Ohio,16150.0,,
2022-02-01,Ohio,16380.0,,
2022-03-01,Ohio,16508.0,,
2022-04-01,Ohio,16639.0,,
2022-05-01,Ohio,16691.0,,
2022-06-01,Ohio,17060.0,,
2022-07-01,Ohio,17214.0,,
2022-08-01,Ohio,17219.0,,
2022-09-01,Ohio,17184.0,,
2022-10-01,Ohio,17303.0,,
2022-11-01,Ohio,17475.0,,
2022-12-01,Ohio,17548.0,,
2023-01-01,Ohio,17588.0,,
2023-02-01,Ohio,17753.0,,
2023-03-01,Ohio,17868.0,,
2023-04-01,Ohio,18021.0,,
2023-05-01,Ohio,17989.0,,
2023-06-01,Ohio,18402.0,,
2023-07-01,Ohio,18554.0,,
2023-08-01,Ohio,18552.0,,
2023-09-01,Ohio,18470.0,,
2023-10-01,Ohio,18499.0,,
2023-11-01,Ohio,18544.0,,
2023-12-01,Ohio,18692.0,,
2024-01-01,Ohio,18656.0,,
2024-02-01,Ohio,18778.0,,
2024-03-01,Ohio,18900.0,,
2024-04-01,Ohio,18610.0,,
2024-05-01,Ohio,18626.0,,
2024-06-01,Ohio,18970.0,,
2024-07-01,Ohio,19089.0,,
2024-08-01,Ohio,19016.0,,
2024-09-01,Ohio,18980.0,,
2024-10-01,Ohio,19006.0,,
2024-11-01,Ohio,19123.0,,
2024-12-01,Ohio,19244.0,,
2025-01-01,Ohio,19762.0,,
2025-02-01,Ohio,19865.0,,
2025-03-01,Ohio,20004.0,,
2020-01-01,Texas,49347.0,3.5,1807085.1
2020-02-01,Texas,49453.0,3.6,1807085.1
2020-03-01,Texas,49470.0,5.0,1777216.275
2020-04-01,Texas,49229.0,12.8,1747347.45
2020-05-01,Texas,48859.0,11.7,1717478.625
2020-06-01,Texas,48954.0,10.1,1716630.6
2020-07-01,Texas,49566.0,9.3,1745651.4
2020-08-01,Texas,49056.0,8.0,1774672.2
2020-09-01,Texas,48838.0,7.7,1810911.0
2020-10-01,Texas,48309.0,7.1,1818129.0
2020-11-01,Texas,48313.0,7.0,1825347.0
2020-12-01,Texas,48336.0,6.9,1840951.95
2021-01-01,Texas,48021.0,6.7,1849338.9
2021-02-01,Texas,48154.0,6.6,1857725.85
2021-03-01,Texas,47970.0,6.4,1874298.45
2021-04-01,Texas,47893.0,6.2,1882484.1
2021-05-01,Texas,47529.0,6.0,1890669.75
2021-06-01,Texas,48041.0,5.9,1902979.0
2021-07-01,Texas,48346.0,5.6,1907102.6
2021-08-01,Texas,48061.0,5.3,1911226.2
2021-09-01,Texas,47721.0,5.0,1921945.275
2021-10-01,Texas,47705.0,4.8,1928540.75
2021-11-01,Texas,47901.0,4.6,1935136.225
2021-12-01,Texas,48271.0,4.4,1943599.15
2022-01-01,Texas,47398.0,4.3,1945466.6
2022-02-01,Texas,47773.0,4.1,1947334.05
2022-03-01,Texas,47645.0,3.9,1949146.625
2022-04-01,Texas,47404.0,3.9,1949091.75
2022-05-01,Texas,47367.0,3.8,1949036.875
2022-06-01,Texas,48242.0,3.8,1956603.425
2022-07-01,Texas,47771.0,3.8,1964224.85
2022-08-01,Texas,47488.0,3.7,1971846.275
2022-09-01,Texas,47357.0,3.8,1990352.025
2022-10-01,Texas,47606.0,3.9,2001236.35
2022-11-01,Texas,47777.0,4.0,2012120.675
2022-12-01,Texas,48230.0,4.0,2039563.9
2023-01-01,Texas,47148.0,4.1,2056122.8
2023-02-01,Texas,47571.0,4.1,2072681.7
2023-03-01,Texas,47604.0,4.1,2097087.325
2023-04-01,Texas,47704.0,4.0,2104934.05
2023-05-01,Texas,47815.0,4.0,2112780.775
2023-06-01,Texas,48707.0,4.0,2129204.3
2023-07-01,Texas,49002.0,4.0,2137781.1
2023-08-01,Texas,48667.0,4.0,2146357.9
2023-09-01,Texas,48748.0,4.0,2162537.0
2023-10-01,Texas,48332.0,4.0,2170139.3
2023-11-01,Texas,48549.0,4.0,2177741.6
2023-12-01,Texas,49210.0,3.9,2184486.825
2024-01-01,Texas,50174.0,3.9,2183629.75
2024-02-01,Texas,50196.0,3.9,2182772.675
2024-03-01,Texas,49883.0,4.0,2189550.525
2024-04-01,Texas,49839.0,4.0,2197185.45
2024-05-01,Texas,49865.0,4.1,2204820.375
2024-06-01,Texas,50516.0,4.1,2219435.9
2024-07-01,Texas,50714.0,4.1,2226416.5
2024-08-01,Texas,50463.0,4.2,2233397.1
2024-09-01,Texas,50168.0,4.2,2243539.4
2024-10-01,Texas,50170.0,4.2,2246701.1
2024-11-01,Texas,50700.0,4.2,2249862.8
2024-12-01,Texas,50497.0,4.2,2248738.275
2025-01-01,Texas,49816.0,4.1,2244452.05
2025-02-01,Texas,49912.0,4.1,2240165.825
2025-03-01,Texas,49781.0,4.1,2245097.025
2020-01-01,U.S. TOTAL,538543.0,,
2020-02-01,U.S. TOTAL,540194.0,,
2020-03-01,U.S. TOTAL,537914.0,,
2020-04-01,U.S. TOTAL,512937.0,,
2020-05-01,U.S. TOTAL,508501.0,,
2020-06-01,U.S. TOTAL,504343.0,,
2020-07-01,U.S. TOTAL,503765.0,,
2020-08-01,U.S. TOTAL,499578.0,,
2020-09-01,U.S. TOTAL,494261.0,,
2020-10-01,U.S. TOTAL,487347.0,,
2020-11-01,U.S. TOTAL,482671.0,,
2020-12-01,U.S. TOTAL,482828.0,,
2021-01-01,U.S. TOTAL,480452.0,,
2021-02-01,U.S. TOTAL,482319.0,,
2021-03-01,U.S. TOTAL,479082.0,,
2021-04-01,U.S. TOTAL,476178.0,,
2021-05-01,U.S. TOTAL,474545.0,,
2021-06-01,U.S. TOTAL,478562.0,,
2021-07-01,U.S. TOTAL,480266.0,,
2021-08-01,U.S. TOTAL,478325.0,,
2021-09-01,U.S. TOTAL,477013.0,,
2021-10-01,U.S. TOTAL,476804.0,,
2021-11-01,U.S. TOTAL,478860.0,,
2021-12-01,U.S. TOTAL,480689.0,,
2022-01-01,U.S. TOTAL,484056.0,,
2022-02-01,U.S. TOTAL,489170.0,,
2022-03-01,U.S. TOTAL,487852.0,,
2022-04-01,U.S. TOTAL,489512.0,,
2022-05-01,U.S. TOTAL,491222.0,,
2022-06-01,U.S. TOTAL,499424.0,,
2022-07-01,U.S. TOTAL,503419.0,,
2022-08-01,U.S. TOTAL,504906.0,,
2022-09-01,U.S. TOTAL,506262.0,,
2022-10-01,U.S. TOTAL,508878.0,,
2022-11-01,U.S. TOTAL,512544.0,,
2022-12-01,U.S. TOTAL,514593.0,,
2023-01-01,U.S. TOTAL,516384.0,,
2023-02-01,U.S. TOTAL,521101.0,,
2023-03-01,U.S. TOTAL,521208.0,,
2023-04-01,U.S. TOTAL,521463.0,,
2023-05-01,U.S. TOTAL,524140.0,,
2023-06-01,U.S. TOTAL,534152.0,,
2023-07-01,U.S. TOTAL,548014.0,,
2023-08-01,U.S. TOTAL,547670.0,,
2023-09-01,U.S. TOTAL,548852.0,,
2023-10-01,U.S. TOTAL,549286.0,,
2023-11-01,U.S. TOTAL,552904.0,,
2023-12-01,U.S. TOTAL,556017.0,,
2024-01-01,U.S. TOTAL,557671.0,,
2024-02-01,U.S. TOTAL,562608.0,,
2024-03-01,U.S. TOTAL,561244.0,,
2024-04-01,U.S. TOTAL,559115.0,,
2024-05-01,U.S. TOTAL,560235.0,,
2024-06-01,U.S. TOTAL,566600.0,,
2024-07-01,U.S. TOTAL,569178.0,,
2024-08-01,U.S. TOTAL,565966.0,,
2024-09-01,U.S. TOTAL,565531.0,,
2024-10-01,U.S. TOTAL,528390.0,,
2024-11-01,U.S. TOTAL,564922.0,,
2024-12-01,U.S. TOTAL,565388.0,,
2025-01-01,U.S. TOTAL,564169.0,,
2025-02-01,U.S. TOTAL,566470.0,,
2025-03-01,U.S. TOTAL,561869.0,,
2020-01-01,Washington,89052.0,3.6,590990.0
2020-02-01,Washington,89880.0,3.8,590990.0
2020-03-01,Washington,87516.0,6.0,582511.375
2020-04-01,Washington,85422.0,17.1,574032.75
2020-05-01,Washington,81952.0,13.6,565554.125
2020-06-01,Washington,82336.0,11.7,568283.1
2020-07-01,Washington,78934.0,10.5,579490.7
2020-08-01,Washington,75869.0,9.0,590698.3
2020-09-01,Washington,74790.0,8.2,601104.35
2020-10-01,Washington,72501.0,7.3,600302.8
2020-11-01,Washington,70976.0,6.9,599501.25
2020-12-01,Washington,70809.0,6.7,602766.875
2021-01-01,Washington,69297.0,6.4,606834.05
2021-02-01,Washington,68519.0,6.2,610901.225
2021-03-01,Washington,67898.0,5.9,617883.225
2021-04-01,Washington,67409.0,5.7,620798.05
2021-05-01,Washington,67130.0,5.5,623712.875
2021-06-01,Washington,66829.0,5.3,626340.6
2021-07-01,Washington,66805.0,5.1,626053.5
2021-08-01,Washington,66660.0,4.9,625766.4
2021-09-01,Washington,67138.0,4.7,628462.775
2021-10-01,Washington,67036.0,4.4,631446.25
2021-11-01,Washington,67921.0,4.2,634429.725
2021-12-01,Washington,67819.0,4.0,636910.65
2022-01-01,Washington,68034.0,4.0,636408.1
2022-02-01,Washington,68964.0,3.9,635905.55
2022-03-01,Washington,68880.0,3.9,635949.575
2022-04-01,Washington,69289.0,4.0,636496.15
2022-05-01,Washington,69781.0,4.0,637042.725
2022-06-01,Washington,70792.0,4.0,639555.6
2022-07-01,Washington,71939.0,4.0,641521.9
2022-08-01,Washington,72611.0,4.1,643488.2
2022-09-01,Washington,73456.0,4.2,647496.75
2022-10-01,Washington,73506.0,4.2,649539.0
2022-11-01,Washington,74395.0,4.2,651581.25
2022-12-01,Washington,73654.0,4.2,655640.475
2023-01-01,Washington,74017.0,4.1,657657.45
2023-02-01,Washington,74381.0,4.1,659674.425
2023-03-01,Washington,74846.0,4.0,661986.7
2023-04-01,Washington,75053.0,4.0,662282.0
2023-05-01,Washington,75914.0,4.0,662577.3
2023-06-01,Washington,77332.0,4.0,666001.225
2023-07-01,Washington,78331.0,4.1,669129.85
2023-08-01,Washington,78925.0,4.2,672258.475
2023-09-01,Washington,79590.0,4.3,677530.35
2023-10-01,Washington,79395.0,4.5,679673.6
